well_id,horizontal_path,typewell_path,horizontal_exists,typewell_exists
ec13af42,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ec13af42__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ec13af42__typewell.csv,True,True
ecdab904,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ecdab904__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ecdab904__typewell.csv,True,True
ecdaf714,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ecdaf714__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ecdaf714__typewell.csv,True,True
ed6436d6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ed6436d6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ed6436d6__typewell.csv,True,True
ed6e6e54,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ed6e6e54__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ed6e6e54__typewell.csv,True,True
edf885a3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\edf885a3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\edf885a3__typewell.csv,True,True
ee0300f7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ee0300f7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ee0300f7__typewell.csv,True,True
ee288beb,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ee288beb__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ee288beb__typewell.csv,True,True
ee4aecac,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ee4aecac__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ee4aecac__typewell.csv,True,True
eeda36f5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eeda36f5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eeda36f5__typewell.csv,True,True
eeed308d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eeed308d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eeed308d__typewell.csv,True,True
ef04658e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ef04658e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ef04658e__typewell.csv,True,True
ef8e3ed0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ef8e3ed0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ef8e3ed0__typewell.csv,True,True
efde6ac3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\efde6ac3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\efde6ac3__typewell.csv,True,True
efe96181,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\efe96181__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\efe96181__typewell.csv,True,True
f0188a48,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f0188a48__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f0188a48__typewell.csv,True,True
f021b650,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f021b650__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f021b650__typewell.csv,True,True
f03f10fe,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f03f10fe__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f03f10fe__typewell.csv,True,True
f053a1b9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f053a1b9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f053a1b9__typewell.csv,True,True
f074d277,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f074d277__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f074d277__typewell.csv,True,True
f07d7037,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f07d7037__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f07d7037__typewell.csv,True,True
f08774c3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f08774c3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f08774c3__typewell.csv,True,True
f140c2fa,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f140c2fa__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f140c2fa__typewell.csv,True,True
f16e25e3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f16e25e3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f16e25e3__typewell.csv,True,True
f2d4c8c9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f2d4c8c9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f2d4c8c9__typewell.csv,True,True
f321a31c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f321a31c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f321a31c__typewell.csv,True,True
f40cd091,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f40cd091__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f40cd091__typewell.csv,True,True
f439a621,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f439a621__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f439a621__typewell.csv,True,True
f49fdea3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f49fdea3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f49fdea3__typewell.csv,True,True
f4d12d23,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f4d12d23__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f4d12d23__typewell.csv,True,True
f56d3ace,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f56d3ace__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f56d3ace__typewell.csv,True,True
f5859199,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f5859199__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f5859199__typewell.csv,True,True
f5d8aab6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f5d8aab6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f5d8aab6__typewell.csv,True,True
f631da6e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f631da6e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f631da6e__typewell.csv,True,True
f6824bb0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f6824bb0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f6824bb0__typewell.csv,True,True
f6bc699b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f6bc699b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f6bc699b__typewell.csv,True,True
f6d009f4,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f6d009f4__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f6d009f4__typewell.csv,True,True
f72b268f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f72b268f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f72b268f__typewell.csv,True,True
f8662c22,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f8662c22__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f8662c22__typewell.csv,True,True
f88ddb26,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f88ddb26__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f88ddb26__typewell.csv,True,True
f8afa78a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f8afa78a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f8afa78a__typewell.csv,True,True
f8f59188,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f8f59188__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f8f59188__typewell.csv,True,True
f9fc81aa,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f9fc81aa__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\f9fc81aa__typewell.csv,True,True
fa16d114,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fa16d114__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fa16d114__typewell.csv,True,True
fa31da94,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fa31da94__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fa31da94__typewell.csv,True,True
fa667be2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fa667be2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fa667be2__typewell.csv,True,True
fae0c593,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fae0c593__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fae0c593__typewell.csv,True,True
fb03ae90,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fb03ae90__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fb03ae90__typewell.csv,True,True
fb0904bd,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fb0904bd__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fb0904bd__typewell.csv,True,True
fb3848a1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fb3848a1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fb3848a1__typewell.csv,True,True
fb73b13a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fb73b13a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fb73b13a__typewell.csv,True,True
fba7683c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fba7683c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fba7683c__typewell.csv,True,True
fbd68d27,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fbd68d27__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fbd68d27__typewell.csv,True,True
fc03f21f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fc03f21f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fc03f21f__typewell.csv,True,True
fc0d20b2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fc0d20b2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fc0d20b2__typewell.csv,True,True
fcfcc902,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fcfcc902__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fcfcc902__typewell.csv,True,True
fd3b4faa,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fd3b4faa__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fd3b4faa__typewell.csv,True,True
fd710aea,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fd710aea__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fd710aea__typewell.csv,True,True
fd8f77fa,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fd8f77fa__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fd8f77fa__typewell.csv,True,True
fde20ecf,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fde20ecf__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fde20ecf__typewell.csv,True,True
fdfd57da,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fdfd57da__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fdfd57da__typewell.csv,True,True
febb4411,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\febb4411__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\febb4411__typewell.csv,True,True
fef8af96,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fef8af96__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\fef8af96__typewell.csv,True,True
ff0aea78,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ff0aea78__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ff0aea78__typewell.csv,True,True
ff8bb73a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ff8bb73a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ff8bb73a__typewell.csv,True,True
ffefef30,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ffefef30__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ffefef30__typewell.csv,True,True
